CAR,CT,SP,sulphur,water,eta
0.7754089520367778,1500.0,4.4611810526650375,54.43931325200729,71.72744033643131,53.85073653522866
0.6392644056987575,1300.0,1.1251303007934554,56.09480944267758,37.28192519337627,55.80958988518267
0.5302258033717887,1200.0,9.936024887977487,47.04331662820374,41.65546263747279,55.0110553306827
0.5767080337848683,1400.0,8.270950308666743,53.120631859678944,56.070934204892254,55.936940832097214
0.5136449605584765,1300.0,5.619650558430221,49.378617709108084,37.26813889990843,55.43604929794893
0.6222912439534038,900.0,7.4888412591032205,46.007252587532506,54.58192083323248,62.679710158516585
0.6970671093823768,1000.0,2.2447101025756666,58.72988615939674,63.08526080783762,49.476217113113904
0.7350459241980787,1000.0,8.980348547597394,51.53868572470986,38.97100239323217,56.77141316939957
0.9261632000020672,1300.0,3.61153661391051,58.97352414274292,72.45626878738767,50.09674707375489
0.8268288665134038,1100.0,4.307671864792859,50.051001528683734,48.58544126682933,51.92316969495201
0.6768033512593171,1400.0,8.699513488888353,56.133141799708525,42.62814346562348,56.35745137481188
0.5116937546798233,1200.0,1.147347605024378,54.632133427713214,61.28498398352806,49.79713234160793
0.7969534269844689,1500.0,2.811248336589628,50.365048967970914,46.37143626968343,60.21207776407906
0.8619544912263589,900.0,0.765328502318412,54.0344576823817,55.99063954403498,59.38725475072189
0.5140947578841746,1500.0,1.0413774453496971,49.62891857465849,73.37312149585799,53.26558291829875
0.9105594257419236,900.0,6.794029520278405,40.43215104962305,51.325876510910135,61.03099409926002
0.5544178717298586,900.0,2.1787666731205646,41.52117855209296,66.96108690667646,56.94685447265237
0.9175016670275113,1100.0,8.819386997112119,52.00475578255756,72.89831618213671,53.4803589913338
0.9928950411724126,1500.0,9.553297456989773,41.00108297039629,63.17857520596168,58.30401847010303
0.683028157890954,900.0,0.9514402915795139,40.89956800872378,40.65008776859089,62.71284723853084
0.9008904686876044,1400.0,4.135306802580073,43.56846739647666,42.64543518499095,54.80714413959676
0.9049121937658757,1500.0,3.706483901921608,43.06288128044788,51.904302173508306,59.0188586989856
0.9404169576682819,1200.0,5.0008879512023805,59.499281301201684,43.42529121496529,51.93646922900158
0.9195530384709092,1200.0,5.161529569348831,45.66121533716253,71.85699141204526,47.720557674800204
0.7494195092508793,1300.0,4.38323909660282,47.90119290433828,68.60513712909092,48.63229895459207
0.6459372640965172,1300.0,2.418378999491585,52.810504982934916,73.68198118093409,46.95328681288082
0.7930473981573556,1300.0,0.1763052190587433,48.8014230787047,41.9262029874381,55.93943248754515
0.7424770413001398,1400.0,2.8266685924938795,56.67201040794922,45.45164146247003,57.46930534257452
0.91059357345487,1300.0,4.783410128320597,57.07050320681786,68.71627760395027,51.458118025117095
0.7536984186329256,1300.0,9.145289910555793,53.11591843895634,49.68858824658227,55.21956402674045
0.5829737735507643,900.0,3.597115454293902,50.07105812864428,40.8390966657814,54.29890651009231
0.6859983531316307,1200.0,5.279478948026419,55.74242187736979,44.692473621057275,54.306304785550154
0.5343843766824297,1400.0,3.70033148688289,44.38728214285333,49.76044005987014,58.087055923595166
0.8885791619976036,900.0,8.072456193292581,43.418845367576985,70.15946612623547,55.339393465484285
0.7743471677540295,1400.0,1.6057528530924337,50.13214025545337,67.72753082747764,53.16511740513749
0.8498129995841113,1400.0,0.7192199292851698,56.52751053703353,42.88311092656239,57.42907113922235
0.6411847348848421,1000.0,4.654955028630731,59.181095724730355,53.86307840813659,52.33892687588481
0.9284734194465483,1000.0,4.859262784218502,58.806869915889365,62.21728049310499,54.519463975827165
0.5706632591524281,1000.0,6.380960721501895,54.16917441339641,60.04018428843978,52.692934108925904
0.8271259639091765,1500.0,1.9435921311599336,47.643314313071315,61.62807297876907,51.846860719932664
0.6518927174585106,1400.0,2.437475571343224,48.64605778466505,50.22393236149674,52.855340046731385
0.7431940695843846,1100.0,2.7174513645064824,45.87114404313504,39.04351000981971,54.03846442255138
0.5182802533429198,900.0,8.433159203113215,52.93940569455543,43.85257643964421,57.53124409154128
0.8588107439877252,1100.0,4.263308404581578,40.17824918958558,38.10574889410175,57.50010799596033
0.5750944650619627,1100.0,1.883447155968515,40.479065939994655,61.07100733443468,53.16739127813248
0.9007691979275507,1100.0,1.3867243111629024,53.89793648132308,35.6067924534956,55.13686298533421
0.9104067409850103,1000.0,3.535407740388016,51.47785112254342,70.7073271569876,53.42386106156684
0.7918916296669622,1100.0,3.6140346495282136,56.38152578190704,54.44532944372772,53.4723835395015
0.6460502131994785,1300.0,1.8531172632140314,40.218180616686624,73.32455235043332,53.07733815252646
0.9580571898678104,1500.0,6.527713814079511,56.78695329553442,71.89431132898231,50.58726778786912
0.5169433197360105,1200.0,1.2201798719205426,57.336592639571734,40.84890002966637,58.327934440337415
0.5267312519195617,1200.0,9.583412978669013,47.72785874035354,38.208275226092695,58.568174067826526
0.6769198774987859,1100.0,2.445058252352977,59.86851346635513,64.19838967161179,50.84899194539006
0.5042108114968542,1000.0,3.345073486944774,55.80211886484,70.7921838918905,49.25269285515775
0.9485519163243963,1400.0,7.147312878317789,41.361078863066275,64.6397827834007,60.10342963584089
0.6494307733061372,1000.0,0.02633312713852809,51.454083475281436,63.18488579153148,55.36551950634541
0.5838279210700291,900.0,1.2187348672951481,57.61592883714952,62.87927714030586,59.189192843067374
0.8816827709743853,1000.0,3.5485466211599856,52.848532822973056,64.75227120121284,51.35591847075615
0.7755394566510561,900.0,9.239134206332626,51.266362621800404,73.27518878791386,57.66445640662132
0.7531470641828917,1500.0,4.058661622591417,55.13466194526219,64.27181117722743,55.837089523024424
0.621111321926586,1500.0,0.6096934160886702,42.14488245376404,45.554374582480094,60.60393738086501
0.5846289524633292,1000.0,0.37698780858440917,46.00904936430894,39.316085484254266,58.91507947940931
0.7777723211564738,1300.0,2.567966043822718,42.19587105341967,47.03262005856619,57.41036837304456
0.6657622798447375,1000.0,0.13945531358703467,45.9619011636613,70.60323389692856,52.682916079164734
0.9791628537169044,1000.0,4.011736501989512,48.594637194082416,62.75693429325503,51.55890074323974
0.6641568399853157,1100.0,0.8163362500237814,43.6387320634857,40.71781074610131,59.73714273579939
0.6190953596288384,1300.0,4.101281722658032,46.9995073910461,70.68964179150363,57.31444824483401
0.6838311471736026,1400.0,4.131867044660482,50.72076028088908,56.889829942791714,53.64706263331033
0.6782168640577649,900.0,2.5502174775239017,53.26200447612807,71.21792811785072,51.55810073645017
0.7954754382395863,1100.0,1.9105753915460966,40.94594686166472,57.97394514624386,51.00590783914677
0.6996847130945634,900.0,8.16044890506546,40.53765160912519,48.919142110357804,60.456648787488376
0.5454330339761646,1500.0,5.220358189848281,46.172156121216084,58.74427480629605,59.82932989406637
0.7186808098150063,1300.0,0.6358176608853972,53.92159548025516,56.85042767873478,52.87105505534437
0.7917337810695657,1000.0,1.7870112878613864,57.77365905954541,45.43805726911871,52.88912789614334
0.5855957714908135,1200.0,2.2752414969674417,56.28164978881144,41.29662259201493,54.68509278799686
0.6429078022217478,1100.0,9.984950244427555,58.1677011803766,50.41214032533551,56.420626393446376
0.5332269680840593,1300.0,9.147165345830082,50.664618893048186,41.584744886418754,55.65288200361082
0.8554845206917792,1400.0,9.11375085390608,50.868110745193626,41.56557005478865,49.81088772568309
0.9041994690801887,1400.0,5.367217442627234,56.474928184497244,40.25968899899936,55.87974672558901
0.7534616018158975,900.0,8.894650514069049,43.192337409223576,43.173580689222796,61.052009519204105
0.6749341114508499,1100.0,2.2277924772080637,56.72119534735166,36.41423332555157,53.53627961833193
0.9671879692404939,1000.0,1.5384210741061377,57.115061793282706,49.5595437148345,53.53070562947996
0.7583017552178448,900.0,2.4136863305022738,49.006476348602305,41.413858743494615,59.31827454513807
0.9176542317825372,1000.0,1.6773541199734954,58.27267447701099,54.862481027650865,52.25913728805587
0.6648967222553026,1300.0,3.126011959450501,45.0426478562457,42.02045521674208,56.30634595505966
0.9234918042761899,900.0,7.542688839771804,40.421467562994316,69.4582463897506,59.41134806882049
0.8024916256778216,1100.0,0.35732393980568045,58.922767103108484,46.19836051992954,55.155606516999356
0.5305316982877302,1100.0,9.59495397714543,57.248276520421236,45.80874437590686,56.38931452457111
0.8450455713525531,900.0,5.473258675802594,40.1319157087874,60.432048027846776,58.66400696753102
0.8816299352306904,1200.0,6.818111016992596,52.37265059867528,53.66522388970066,51.34309131385304
0.7845778653750635,900.0,9.153804720191323,54.010631296242465,35.40762803524321,57.47181255713183
0.9436295237061965,1300.0,5.360451300101717,55.71929654034632,53.36575475059392,55.7691725193485
